fname,label,length
cat(1).wav,cat,1.5
cat(10).wav,cat,1.56
cat(100).wav,cat,2.01
cat(101).wav,cat,2
cat(102).wav,cat,1.29
cat(103).wav,cat,1.97
cat(104).wav,cat,1.79
cat(105).wav,cat,2.35
cat(106).wav,cat,2
cat(107).wav,cat,1.45
cat(108).wav,cat,1.22
cat(109).wav,cat,1.39
cat(11).wav,cat,2.14
cat(110).wav,cat,1.44
cat(111).wav,cat,1.49
cat(112).wav,cat,1.44
cat(113).wav,cat,1.32
cat(114).wav,cat,1.39
cat(115).wav,cat,1.51
cat(116).wav,cat,1.11
cat(117).wav,cat,1.38
cat(118).wav,cat,1.36
cat(119).wav,cat,1.4
cat(12).wav,cat,1.9
cat(120).wav,cat,1.5
cat(121).wav,cat,1.36
cat(122).wav,cat,1.5
cat(123).wav,cat,1.77
cat(124).wav,cat,1.7
cat(125).wav,cat,1.65
cat(126).wav,cat,1.51
cat(127).wav,cat,1.52
cat(128).wav,cat,1.52
cat(129).wav,cat,1.43
cat(13).wav,cat,1.83
cat(130).wav,cat,1.42
cat(131).wav,cat,2.06
cat(132).wav,cat,1.76
cat(133).wav,cat,1.99
cat(134).wav,cat,1.9
cat(135).wav,cat,1.6
cat(136).wav,cat,1.6
cat(137).wav,cat,1.4
cat(138).wav,cat,1.55
cat(139).wav,cat,1.81
cat(14).wav,cat,1.8
cat(140).wav,cat,1.66
cat(141).wav,cat,1.72
cat(142).wav,cat,1.42
cat(143).wav,cat,1.36
cat(144).wav,cat,1.29
cat(145).wav,cat,1.35
cat(146).wav,cat,1.65
cat(147).wav,cat,1.92
cat(148).wav,cat,1.87
cat(149).wav,cat,1.47
cat(15).wav,cat,1.74
cat(150).wav,cat,1.57
cat(151).wav,cat,1.48
cat(152).wav,cat,1.68
cat(153).wav,cat,1.75
cat(154).wav,cat,1.65
cat(155).wav,cat,1.7
cat(156).wav,cat,1.7
cat(157).wav,cat,1.68
cat(158).wav,cat,1.68
cat(159).wav,cat,1.58
cat(16).wav,cat,1.82
cat(160).wav,cat,1.64
cat(161).wav,cat,1.62
cat(162).wav,cat,1.8
cat(163).wav,cat,1.36
cat(164).wav,cat,1.62
cat(165).wav,cat,1.52
cat(166).wav,cat,1.5
cat(167).wav,cat,1.69
cat(168).wav,cat,2.07
cat(169).wav,cat,1.76
cat(17).wav,cat,1.55
cat(170).wav,cat,1.88
cat(171).wav,cat,2.21
cat(172).wav,cat,1.88
cat(173).wav,cat,1.83
cat(174).wav,cat,1.45
cat(175).wav,cat,1.42
cat(176).wav,cat,1.65
cat(177).wav,cat,1.54
cat(178).wav,cat,1.78
cat(179).wav,cat,1.91
cat(18).wav,cat,1.59
cat(180).wav,cat,1.5
cat(181).wav,cat,1.6
cat(182).wav,cat,2.07
cat(183).wav,cat,1.95
cat(184).wav,cat,2.15
cat(185).wav,cat,2.09
cat(186).wav,cat,2.09
cat(187).wav,cat,2.3
cat(188).wav,cat,1.95
cat(189).wav,cat,2.19
cat(19).wav,cat,1.82
cat(190).wav,cat,2.29
cat(191).wav,cat,2.04
cat(192).wav,cat,1.98
cat(193).wav,cat,1.71
cat(194).wav,cat,1.31
cat(195).wav,cat,1.38
cat(196).wav,cat,1.3
cat(197).wav,cat,1.25
cat(198).wav,cat,1.09
cat(199).wav,cat,1.43
cat(2).wav,cat,1.76
cat(20).wav,cat,1.87
cat(200).wav,cat,2.05
cat(201).wav,cat,2.45
cat(202).wav,cat,2.62
cat(203).wav,cat,2
cat(204).wav,cat,1.85
cat(205).wav,cat,1.59
cat(206).wav,cat,1.53
cat(207).wav,cat,1.39
cat(208).wav,cat,1.27
cat(209).wav,cat,1.22
cat(21).wav,cat,1.71
cat(210).wav,cat,1.82
cat(211).wav,cat,2.06
cat(212).wav,cat,1.98
cat(213).wav,cat,1.95
cat(214).wav,cat,1.69
cat(215).wav,cat,1.64
cat(216).wav,cat,1.8
cat(217).wav,cat,1.59
cat(218).wav,cat,1.66
cat(219).wav,cat,1.75
cat(22).wav,cat,1.87
cat(220).wav,cat,1.65
cat(221).wav,cat,1.95
cat(222).wav,cat,2.08
cat(223).wav,cat,2.07
cat(224).wav,cat,2.02
cat(225).wav,cat,1.92
cat(226).wav,cat,2.1
cat(227).wav,cat,1.91
cat(228).wav,cat,1.97
cat(229).wav,cat,1.99
cat(23).wav,cat,1.84
cat(230).wav,cat,1.93
cat(231).wav,cat,1.89
cat(232).wav,cat,2.04
cat(233).wav,cat,1.94
cat(234).wav,cat,1.89
cat(235).wav,cat,1.77
cat(236).wav,cat,1.82
cat(237).wav,cat,2
cat(238).wav,cat,2.93
cat(239).wav,cat,1.9
cat(24).wav,cat,1.83
cat(240).wav,cat,2.44
cat(241).wav,cat,1.97
cat(242).wav,cat,1.91
cat(243).wav,cat,2.01
cat(244).wav,cat,2.09
cat(245).wav,cat,2.24
cat(246).wav,cat,1.9
cat(247).wav,cat,1.87
cat(248).wav,cat,1.94
cat(249).wav,cat,1.94
cat(25).wav,cat,1.9
cat(250).wav,cat,1.95
cat(251).wav,cat,2.4
cat(252).wav,cat,1.78
cat(253).wav,cat,1.96
cat(254).wav,cat,1.94
cat(255).wav,cat,2.01
cat(256).wav,cat,1.69
cat(257).wav,cat,1.79
cat(258).wav,cat,1.89
cat(259).wav,cat,2.03
cat(26).wav,cat,1.79
